CATEGORY,KEY,XPATH BEFORE SCHEMA CHANGE,XPATH AFTER SCHEMA CHANGE,DATA TYPE,PART OR SCHEDULE
expense,it_expense,ReturnData/IRS990/InformationTechnology/Total,ReturnData/IRS990/InformationTechnologyGrp/TotalAmt,int,9
expense,occupancy_expense,ReturnData/IRS990/Occupancy/Total,ReturnData/IRS990/OccupancyGrp/TotalAmt,int,9
expense,insurance_expense,ReturnData/IRS990/Insurance/Total,ReturnData/IRS990/InsuranceGrp/TotalAmt,int,9
expense,depreciation_expense,ReturnData/IRS990/DepreciationDepletion/Total,ReturnData/IRS990/DepreciationDepletionGrp/TotalAmt,int,9
total,profit,ReturnData/IRS990/RevenuesLessExpensesCY,ReturnData/IRS990/CYRevenuesLessExpensesAmt,int,1
total,total_assets,ReturnData/IRS990/TotalAssetsEOY,ReturnData/IRS990/TotalAssetsEOYAmt,int,1
assets,noninterest_cash_assets,ReturnData/IRS990/CashNonInterestBearing/EOY,ReturnData/IRS990/CashNonInterestBearingGrp/EOYAmt,int,10
assets,savings_cash_assets,ReturnData/IRS990/SavingsAndTempCashInvestments/EOY,ReturnData/IRS990/SavingsAndTempCashInvstGrp/EOYAmt,int,10
assets,pledges_assets,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/PledgesAndGrantsReceivableGrp/EOYAmt,int,10
assets,receivable_assets,ReturnData/IRS990/AccountsReceivable/EOY,ReturnData/IRS990/AccountsReceivableGrp/EOYAmt,int,10
assets,land_assets,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/LandBldgEquipCostOrOtherBssAmt,int,10
assets,depreciated_land_assets,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/LandBldgEquipBasisNetGrp/EOYAmt,int,10
assets,investment_assets,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/InvestmentsPubTradedSecGrp/EOYAmt,int,10
assets,other_assets,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/OtherAssetsTotalGrp/EOYAmt,int,10
total,total_liabilities,ReturnData/IRS990/PledgesAndGrantsReceivable/EOY,ReturnData/IRS990/TotalLiabilities/EOYAmt,int,1
liabilities,payment_liabilities,ReturnData/IRS990/AccountsPayableAccrExpnssGrp/EOYAmt,ReturnData/IRS990/AccountsPayableAccrExpnssGrp/EOYAmt,int,10
liabilities,mortgage_liabilities,ReturnData/IRS990/MortNotesPyblSecuredInvestProp/EOY,ReturnData/IRS990/MortgNotesPyblScrdInvstPropGrp/EOYAmt,int,10
total,net_assets,ReturnData/IRS990/NetAssetsOrFundBalancesEOY,ReturnData/IRS990/NetAssetsOrFundBalancesEOYAmt,int,1
endowment,current_endowment,ReturnData/IRS990ScheduleD/CurrentYear/EndOfYearBalance,ReturnData/IRS990ScheduleD/CYEndwmtFundGrp/EndYearBalanceAmt,int,D
endowment,minus1_endowment,ReturnData/IRS990ScheduleD/CurrentYearMinus1Year/EndOfYearBalance,ReturnData/IRS990ScheduleD/CYMinus1EndwmtFundGrp/EndYearBalanceAmt,int,D
endowment,minus2_endowment,ReturnData/IRS990ScheduleD/CurrentYearMinus2Years/EndOfYearBalance,ReturnData/IRS990ScheduleD/CYMinus2EndwmtFundGrp/EndYearBalanceAmt,int,D
endowment,minus3_endowment,ReturnData/IRS990ScheduleD/CurrentYearMinus3Years/EndOfYearBalance,ReturnData/IRS990ScheduleD/CYMinus3EndwmtFundGrp/EndYearBalanceAmt,int,D
endowment,minus4_endowment,ReturnData/IRS990ScheduleD/CurrentYearMinus4Years/EndOfYearBalance,ReturnData/IRS990ScheduleD/CYMinus4EndwmtFundGrp/EndYearBalanceAmt,int,D
endowment,percent_board_endowment,ReturnData/IRS990ScheduleD/BoardDesignatedEOYBalance,ReturnData/IRS990ScheduleD/BoardDesignatedBalanceEOYPct,float,D
endowment,percent_permanent_endowment,ReturnData/IRS990ScheduleD/PermanentEndowmentEOYBalance,ReturnData/IRS990ScheduleD/PrmnntEndowmentBalanceEOYPct,float,D
endowment,percent_temporary_endowment,ReturnData/IRS990ScheduleD/TermEndowmentEOYBalance,ReturnData/IRS990ScheduleD/TermEndowmentBalanceEOYPct,float,D
